2026-04-17 04:39:46,771 INFO  Logger.cs: 70 - 
2026-04-17 05:49:06,988 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in AroMotores-2
2026-04-17 05:49:06,989 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Espuma EVA-1
2026-04-17 05:49:06,989 INFO  ExportHelperExtension.cs: 1136 - Found 26 in Espuma EVA-1
2026-04-17 05:49:06,989 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Espuma EVA-1
2026-04-17 05:49:06,991 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from U2-Thruster-2
2026-04-17 05:49:06,991 INFO  ExportHelperExtension.cs: 1136 - Found 23 in U2-Thruster-2
2026-04-17 05:49:06,992 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in U2-Thruster-2
2026-04-17 05:49:06,992 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from MotorJOINT-2
2026-04-17 05:49:06,992 INFO  ExportHelperExtension.cs: 1136 - Found 25 in MotorJOINT-2
2026-04-17 05:49:06,993 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in MotorJOINT-2
2026-04-17 05:49:06,993 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from MotorJOINT-1
2026-04-17 05:49:06,993 INFO  ExportHelperExtension.cs: 1136 - Found 25 in MotorJOINT-1
2026-04-17 05:49:06,993 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in MotorJOINT-1
2026-04-17 05:49:06,994 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from CarcasaURDF.SLDASM
2026-04-17 05:49:06,994 INFO  ExportHelperExtension.cs: 1136 - Found 59 in CarcasaURDF.SLDASM
2026-04-17 05:49:06,995 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in CarcasaURDF.SLDASM
2026-04-17 05:49:06,995 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2026-04-17 05:49:06,995 INFO  ExportHelperExtension.cs: 1160 - 11 components to check
2026-04-17 05:49:06,996 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from CarcasaP3-1
2026-04-17 05:49:06,996 INFO  ExportHelperExtension.cs: 1136 - Found 44 in CarcasaP3-1
2026-04-17 05:49:06,996 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in CarcasaP3-1
2026-04-17 05:49:06,997 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Tapa-1
2026-04-17 05:49:06,997 INFO  ExportHelperExtension.cs: 1136 - Found 38 in Tapa-1
2026-04-17 05:49:06,997 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Tapa-1
2026-04-17 05:49:06,998 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from U2-Thruster-1
2026-04-17 05:49:06,998 INFO  ExportHelperExtension.cs: 1136 - Found 23 in U2-Thruster-1
2026-04-17 05:49:06,998 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in U2-Thruster-1
2026-04-17 05:49:06,998 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from CarcasaP1Agujeros-1
2026-04-17 05:49:07,000 INFO  ExportHelperExtension.cs: 1136 - Found 45 in CarcasaP1Agujeros-1
2026-04-17 05:49:07,000 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in CarcasaP1Agujeros-1
2026-04-17 05:49:07,000 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from CarcasaP2Agujeros-1
2026-04-17 05:49:07,001 INFO  ExportHelperExtension.cs: 1136 - Found 53 in CarcasaP2Agujeros-1
2026-04-17 05:49:07,001 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in CarcasaP2Agujeros-1
2026-04-17 05:49:07,001 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from AroMotores-1
2026-04-17 05:49:07,002 INFO  ExportHelperExtension.cs: 1136 - Found 49 in AroMotores-1
2026-04-17 05:49:07,002 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in AroMotores-1
2026-04-17 05:49:07,002 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from AroMotores-2
2026-04-17 05:49:07,003 INFO  ExportHelperExtension.cs: 1136 - Found 49 in AroMotores-2
2026-04-17 05:49:07,003 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in AroMotores-2
2026-04-17 05:49:07,003 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Espuma EVA-1
2026-04-17 05:49:07,004 INFO  ExportHelperExtension.cs: 1136 - Found 26 in Espuma EVA-1
2026-04-17 05:49:07,004 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Espuma EVA-1
2026-04-17 05:49:07,004 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from U2-Thruster-2
2026-04-17 05:49:07,005 INFO  ExportHelperExtension.cs: 1136 - Found 23 in U2-Thruster-2
2026-04-17 05:49:07,005 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in U2-Thruster-2
2026-04-17 05:49:07,005 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from MotorJOINT-2
2026-04-17 05:49:07,006 INFO  ExportHelperExtension.cs: 1136 - Found 25 in MotorJOINT-2
2026-04-17 05:49:07,006 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in MotorJOINT-2
2026-04-17 05:49:07,006 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from MotorJOINT-1
2026-04-17 05:49:07,007 INFO  ExportHelperExtension.cs: 1136 - Found 25 in MotorJOINT-1
2026-04-17 05:49:07,007 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in MotorJOINT-1
2026-04-17 05:49:07,234 INFO  SwAddin.cs: 339 - Loading config tree
2026-04-17 05:49:07,253 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
